Removed Pin From Net: NetName=NetC53_1 Pin=R13-2
Removed Pin From Net: NetName=GND Pin=R21-1
Removed Pin From Net: NetName=AGND Pin=R21-2
Change Component Comment : Designator=C1 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C3 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C12 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C15 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C18 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C19 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C23 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C26 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C28 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C31 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C33 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C36 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C37 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C38 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C41 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C43 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C64 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C67 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C73 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C78 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=J1 Old Comment=217179-0001 New Comment=TYPEC-309-ACP16L65
Change Component Comment : Designator=R1 Old Comment=NC New Comment=0R
Change Component Comment : Designator=R7 Old Comment=NC New Comment=0R
Change Component Comment : Designator=R8 Old Comment=NC New Comment=0R
Change component parameters: Designator = "J1" ("J1"); Footprint = "217179-0001"; UniqueID = "\MZPAIKIM" ("\MZPAIKIM")
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/ProductDetail/Murata-Electronics/GRT155C81A475ME13D?qs=ufv2HEpFn%252BRTWI1%252Bv%2F3NwA%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/datasheet/2/281/1/GRT155C81A475ME13_01A-3135426.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRT188C71C475KE13D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C31" ("C31"); Footprint = "C0603"; UniqueID = "\XRYGJZFH" ("\XRYGJZFH")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/ProductDetail/Murata-Electronics/GRT155C81A475ME13D?qs=ufv2HEpFn%252BRTWI1%252Bv%2F3NwA%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/datasheet/2/281/1/GRT155C81A475ME13_01A-3135426.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRT188C71C475KE13D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C33" ("C33"); Footprint = "C0603"; UniqueID = "\ABORNJUC" ("\ABORNJUC")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/ProductDetail/Murata-Electronics/GRT155C81A475ME13D?qs=ufv2HEpFn%252BRTWI1%252Bv%2F3NwA%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/datasheet/2/281/1/GRT155C81A475ME13_01A-3135426.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRT188C71C475KE13D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C36" ("C36"); Footprint = "C0603"; UniqueID = "\TLPICMUB" ("\TLPICMUB")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/ProductDetail/Murata-Electronics/GRT155C81A475ME13D?qs=ufv2HEpFn%252BRTWI1%252Bv%2F3NwA%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/datasheet/2/281/1/GRT155C81A475ME13_01A-3135426.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRT188C71C475KE13D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C37" ("C37"); Footprint = "C0603"; UniqueID = "\PYLGLJTA" ("\PYLGLJTA")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRT188C71C475KE13D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C38" ("C38"); Footprint = "C0603"; UniqueID = "\GHZPIBOT" ("\GHZPIBOT")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRT188C71C475KE13D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C41" ("C41"); Footprint = "C0603"; UniqueID = "\FNIZDPOX" ("\FNIZDPOX")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRT188C71C475KE13D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C43" ("C43"); Footprint = "C0603"; UniqueID = "\PKADWFUX" ("\PKADWFUX")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRT188C71C475KE13D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C64" ("C64"); Footprint = "C0603"; UniqueID = "\AZZBTYEJ" ("\AZZBTYEJ")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/ProductDetail/Murata-Electronics/GRM155R61A106ME11D?qs=xZ%2FP%252Ba9zWqZMJSi57Q8OyA%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/datasheet/2/281/1/GRM155R61A106ME11_01A-1983731.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRT188C71C475KE13D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C67" ("C67"); Footprint = "C0603"; UniqueID = "\VVVBJDMD" ("\VVVBJDMD")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRT188C71C475KE13D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C78" ("C78"); Footprint = "C0603"; UniqueID = "\NDCLRAEV" ("\NDCLRAEV")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRT188C71C475KE13D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1" ("R1"); Footprint = "R0603"; UniqueID = "\MOYMPWOS" ("\MOYMPWOS")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J0R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R8" ("R8"); Footprint = "R0603"; UniqueID = "\LPLHMFUR" ("\LPLHMFUR")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J0R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Change component parameters: Designator = "C49" ("C49"); Footprint = "C0603"; UniqueID = "\EYLJHYJE" ("\EYLJHYJE")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-span-style-background-color-ff0-MLCC-span-SMD-SMT_IHHEC-HOLY-STONE-ENTERPRISE-CO-LTD-C0603X105K025T_C559292.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_IHHEC-HOLY-STONE-ENTERPRISE-CO---LTD-C0603X105K025T_C559292.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "IHHEC(HOLY STONE ENTERPRISE CO., LTD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "C0603X105K025T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1u"; VariantName = "[No Variations]"
Change component parameters: Designator = "C70" ("C70"); Footprint = "C0603"; UniqueID = "\VEWMSPRP" ("\VEWMSPRP")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "06035A100DAT2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10p"; VariantName = "[No Variations]"
Change component parameters: Designator = "C75" ("C75"); Footprint = "C0603"; UniqueID = "\ZRWCOLTP" ("\ZRWCOLTP")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Kyocera-AVX-06031C104K4T2A_C1880996.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-span-style-background-color-ff0-MLCC-span-SMD-SMT_Kyocera-AVX-06031C104K4T2A_C1880996.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "06031C104K4T2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1u"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6" ("R6"); Footprint = "R0603"; UniqueID = "\BOOQCFIA" ("\BOOQCFIA")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/datasheet/lcsc_datasheet_2308241947_FOJAN-FRC0603J105-TS_C2907115.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_FOJAN-FRC0603J105-TS_C2907115.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "FOJAN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "FRC0603J105 TS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1 M"; VariantName = "[No Variations]"
Change component parameters: Designator = "R11" ("R11"); Footprint = "R0603"; UniqueID = "\ABQMRQHJ" ("\ABQMRQHJ")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J20K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "20k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R23" ("R23"); Footprint = "R0603"; UniqueID = "\ESAPUOCH" ("\ESAPUOCH")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J10K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10 k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R41" ("R41"); Footprint = "R0603"; UniqueID = "\KJYNYNPS" ("\KJYNYNPS")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J20K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "20k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R42" ("R42"); Footprint = "R0603"; UniqueID = "\PNQUEYRQ" ("\PNQUEYRQ")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/datasheet/lcsc_datasheet_2206021245_VO-SCR0603F5K1_C3016319.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_VO-SCR0603F5K1_C3016319.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603F5K1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "5k1"; VariantName = "[No Variations]"
Change component parameters: Designator = "R48" ("R48"); Footprint = "R0603"; UniqueID = "\DSXDUQCG" ("\DSXDUQCG")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "RALEC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "RTT03101JTP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R51" ("R51"); Footprint = "R0603"; UniqueID = "\QAQJHYQA" ("\QAQJHYQA")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/datasheet/lcsc_datasheet_2205131800_VO-SCR0603J22R_C3017773.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_VO-SCR0603J22R_C3017773.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "C73" ("C73"); Footprint = "C0603"; UniqueID = "\UFVLGDRH" ("\UFVLGDRH")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-span-style-background-color-ff0-MLCC-span-SMD-SMT_Murata-Electronics-GRT188C71C475KE13D_C5160228.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.lcsc.com/datasheet/lcsc_datasheet_2209141730_Murata-Electronics-GRT188C71C475KE13D_C5160228.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRT188C71C475KE13D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "R7" ("R7"); Footprint = "R0603"; UniqueID = "\BJVIQRMT" ("\BJVIQRMT")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
